"Kode_Mk","Id_Dosen","Slot_Hari","Slot_Waktu","Ruangan"
"DK19111","149","3","20:30-22:10","22"
"DK19131","147","3","20:30-22:10","27"
"TT19112","147","2","20:30-23:00","32"
"DK19132","54","2","20:30-22:10","Labkom 2"
"TT19131","42","1","18:00-19:40","11"
"TT19135","42","1","20:30-22:10","10"
"TT19133","42","2","18:00-19:40","22"
"TT19134","42","5","18:00-20:30","12"
"TT19151","42","4","20:30-23:00","31"
"DK19214","73","4","20:30-23:00","27"
"TP19256","82","1","18:00-20:30","29"
"TT19111","82","1","20:30-23:00","26"
"TT19252","82","2","18:00-20:30","26"
"DK19112","124","4","18:00-19:40","31"
"DK19113","55","5","18:00-19:40","29"
"DU19111","146","2","18:00-19:40","10"
"DU19151","29","4","18:00-19:40","23"
"TT19253","155","5","18:00-20:30","23"
"TT19236","155","5","20:30-23:00","26"
"MIDU 22112","60","1","18:00-19:40","27"
"MIDU 22151","60","2","20:30-22:10","26"
"MIKK 22236","24","2","18:00-19:40","31"
"MIKK 22114","24","2","20:30-22:10","30"
"MIKK 22235","24","3","20:30-22:10","Labkom 1"
"MIDU 22111","85","5","18:00-19:40","22"
"MIKP 22151","71","3","18:00-19:40","22"
"MIKK 22113","71","3","20:30-22:10","30"
"MIKK 22151","71","4","18:00-19:40","22"
"MIKK 22233","23","1","20:30-23:00","22"
"MIKK 22234","23","3","18:00-20:30","26"
"MIDK 22112","21","3","18:00-19:40","30"
"MIKK 22251","46","1","18:00-20:30","22"
"MIKK 22111","46","2","18:00-20:30","30"
"MIKK 22232","46","2","20:30-23:00","22"
"MIKK 22231","46","4","18:00-20:30","11"
"MIDK 22111","46","4","20:30-23:00","12"
"MIKK 22152","65","2","18:00-19:40","29"
"MIKK 22237","22","1","18:00-19:40","12"
"MIKK 22252","22","1","20:30-22:10","Labkom 1"
"MIKK 22132","22","5","18:00-19:40","30"
"MIKK 22112","22","5","20:30-23:00","22"
"IF23113","96","4","20:30-22:10","23"
"DK23116","124","2","18:00-19:40","28"
"DU23117","85","4","18:00-19:40","24"
"IF23212","125","1","18:00-20:30","Labkom 1"
"IF23211","65","3","18:00-20:30","Labkom 1"
"IF23114","58","5","20:30-23:00","25"
"DK23115","101","5","18:00-20:30","24"
"IF23113","96","1","10:00-11:40","27"
"DK23116","124","2","10:00-11:40","23"
"DU23117","85","5","12:30-14:10","23"
"IF23212","125","1","12:30-15:00","Labkom 1"
"IF23211","65","4","07:30-10:00","Labkom 1"
"IF23114","58","6","10:00-12:30","13"
"DU23118","29","2","07:30-09:10","23"
"DK23115","101","6","07:30-10:00","28"
"IF23113","96","1","07:30-09:10","24"
"DK23116","124","1","10:00-11:40","23"
"DU23117","85","4","10:00-11:40","29"
"IF23212","125","2","12:30-15:00","Labkom 1"
"IF23211","65","5","07:30-10:00","Labkom 1"
"IF23114","58","6","12:30-15:00","13"
"DU23118","29","2","10:00-11:40","32"
"DK23115","101","6","10:00-12:30","28"
"IF23113","96","2","10:00-11:40","24"
"DU23117","85","4","07:30-09:10","23"
"IF23211","65","4","10:00-12:30","Labkom 1"
